Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
03-SC0029-VT Honey Mint Carrots,685888936,C:\FoodPro Export\Original\03-SC0029-VT Honey Mint Carrots.bmp,"DH_Carrots, Fresh, Whole, USDA, DH_Honey, USDA, DH_Smart Balance, DH_Herb, Spearmint, Dried, USDA.",9/11/12,03-SC0029-VT,120,0,2,25
03-SC0039-VN Ginger Snow Peas,37219873,C:\FoodPro Export\Original\03-SC0039-VN Ginger Snow Peas.bmp,"DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Jade Mountain Sesame Oil, DH_Ginger Root, Fresh, USDA.",9/11/12,03-SC0039-VN,90,0,5,13
03-SC0041-VN Broccoli & Cauliflower Saute,1446463160,C:\FoodPro Export\Original\03-SC0041-VN Broccoli & Cauliflower Saute.bmp,"DH_Water, Tap, USDA, DH_Cauliflower, Head, Fresh, USDA, DH_Broccoli, Florets, Fresh, USDA, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA.",1/17/13,03-SC0041-VN,70,1,2,5
03-SC0044-VN Grilled Mixed Vegetables,938664200,C:\FoodPro Export\Original\03-SC0044-VN Grilled Mixed Vegetables.bmp,"DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Arezzio Balsamic Vinegar.",8/28/12,03-SC0044-VN,80,0,4,17
03-SC0046-VN Vegetable Grill,1779090673,C:\FoodPro Export\Original\03-SC0046-VN Vegetable Grill.bmp,"DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Ortega Enchilada Sauce, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA.",9/11/12,03-SC0046-VN,130,0,4,27
03-SC0048 Seasoned Collard Greens,893830399,C:\FoodPro Export\Original\03-SC0048 Seasoned Collard Greens.bmp,"DH_Collard greens, frzn, Sysco, DH_Bacon, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sysco Apple Cider Vinegar, DH_Salt, Kosher.",1/18/13,03-SC0048,110,2,6,8
03-SC0051-VN Zucchini & Summer Squash Strings,1644570768,C:\FoodPro Export\Original\03-SC0051-VN Zucchini & Summer Squash Strings.bmp,"DH_Squash, Zucchini, Fresh, Large, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Scallions, Fresh, USDA, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/21/13,03-SC0051-VN,80,1,2,7
03-SC0052-VN Onions and Peppers,1053906714,C:\FoodPro Export\Original\03-SC0052-VN Onions and Peppers.bmp,"DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Olive Oil, Blend, DH_Spice, Black Pepper, Ground, USDA, DH_Salt, Table, Iodized.",9/11/12,03-SC0052-VN,45,0,1,9
03-SC0053-VN Roasted Spring Vegetables,531250325,C:\FoodPro Export\Original\03-SC0053-VN Roasted Spring Vegetables.bmp,"DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Herb,Thyme, fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",5/10/13,03-SC0053-VN,50,0,1,9
03-SC0054-VN Roasted Asparagus,1559712446,C:\FoodPro Export\Original\03-SC0054-VN Roasted Asparagus.bmp,"DH_Asparagus, Fresh, USDA, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",5/10/13,03-SC0054-VN,30,0,3,4
03-SC0055-VN Pickled Red Onions,1997442089,C:\FoodPro Export\Original\03-SC0055-VN Pickled Red Onions.bmp,"DH_Onion, Red, Fresh, Whole, USDA, DH_Water, Tap, USDA, DH_Heinz White Vinegar, DH_Sugar, White, Granulated, USDA, DH_Spice, Szchwan Peppercorn, DH_Bay Leaf/Leaves, Dried.",5/10/13,03-SC0055-VN,30,0,1,7
03-SC0057-VN Spicy Radish & Carrot Slaw,663590138,C:\FoodPro Export\Original\03-SC0057-VN Spicy Radish & Carrot Slaw.bmp,"DH_Carrots, Fresh, Whole, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Radishes, Fresh, Large, USDA, DH_Juice Tyme Orange Juice, from Concentrate, DH_Honey, USDA, DH_Sysco Lemon Juice, DH_ Vegetable oil blend w/ pure Olive oil, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Lee Kum Kee Sriracha Chili Sauce, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Paprika, USDA.",12/16/13,03-SC0057-VN,130,0.5,2,23
03-SC0058-VN Cantonese Vegetables,1109170247,C:\FoodPro Export\Original\03-SC0058-VN Cantonese Vegetables.bmp,"DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Mushrooms, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA.",1/14/14,03-SC0058-VN,25,0,2,4
03-SC0059-VN-GF Vegetable Medley,1164001858,C:\FoodPro Export\Original\03-SC0059-VN-GF Vegetable Medley.bmp,"DH_Broccoli, Florets, Fresh, USDA, DH_Cauliflower, Head, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Smart Balance, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",11/3/14,03-SC0059-VN-GF,45,0.5,1,6
03-SC0060-VN Roasted Eggplant,1970884167,C:\FoodPro Export\Original\03-SC0060-VN Roasted Eggplant.bmp,"DH_Eggplant, Fresh, Whole USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/22/15,03-SC0060-VN,30,0,0,2
03-SC0061-VN Sesame Snap Peas & Carrots,1917195574,C:\FoodPro Export\Original\03-SC0061-VN Sesame Snap Peas & Carrots.bmp,"DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Jade Mountain Sesame Oil, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",8/11/14,03-SC0061-VN,80,0,4,16
03-SD0047-VT Vegetables for Fried Rice,1632993651,C:\FoodPro Export\Original\03-SD0047-VT Vegetables for Fried Rice.bmp,"DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peas, Green, Frozen, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Broccoli, Florets, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Scallions, Fresh, USDA.",1/20/15,03-SD0047-VT,70,0,4,12
04-DS0049-VN Vegan Chili,2134822237,C:\FoodPro Export\Original\04-DS0049-VN Vegan Chili.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Casa Solana Pinto Beans, Canned, DH_Mon Cuisine Vegan Meatball, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Olive Oil, Blend, DH_Spice, Chili Pepper, Powder, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Cumin, Ground, DH_Salt, Kosher.",2/2/15,04-DS0049-VN,100,0.5,4,10
04-DS0070-VT CABOT CHEDDAR SOUP,383676676,C:\FoodPro Export\Original\04-DS0070-VT CABOT CHEDDAR SOUP.bmp,"Milk, whole, 3.25%, w/add vit D, Water, tap, Cheese, cheddar, sharp, shredded, Flour, all purpose, white, bleached, enrich, sifted, Butter, light, salted, Base, vegetable, sauteed, mirepoix, w/o msg, FS, Leeks, chopped,ckd, drnd, Mustard, flour, dry.",6/3/13,04-DS0070-VT,380,15,17,21
04-DS0200-VN-GF California Bean Soup,1149845777,C:\FoodPro Export\Original\04-DS0200-VN-GF California Bean Soup.bmp,"DH_Water, Tap, USDA, Beans, navy, mature, ckd, DH_Angela Mia Crushed Tomatoes, Canned, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Sugar, White, Granulated, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Dill Weed, Dried, USDA.",2/2/15,04-DS0200-VN-GF,130,0,7,24
"04-DS0224-VN Vegetable Broth from Base, no msg",35721868,"C:\FoodPro Export\Original\04-DS0224-VN Vegetable Broth from Base, no msg.bmp","DH_Water, Tap, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS.",2/2/15,04-DS0224-VN,20,0,1,3
04-DS0226-VN Roasted Corn & Potato Soup,647742120,C:\FoodPro Export\Original\04-DS0226-VN Roasted Corn & Potato Soup.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Red, with Skin, Fresh, Large, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, Peppers, sweet, bell, red, chopped, ckd, drnd, Ancho Pepper Concentrate, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Herb, Oregano, Ground, USDA, SC DH Salad Oil, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cumin, Ground, Garlic, cloves, fresh, cup, Spice, pepper, black, ground.",2/2/15,04-DS0226-VN,80,0,2,14
04-DS0229-VN Tomato Basil Soup,189442731,C:\FoodPro Export\Original\04-DS0229-VN Tomato Basil Soup.bmp,"DH_Water, Tap, USDA, DH_Hunt's Tomato Puree, DH_Hunt's Tomato Paste, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Sugar, White, Granulated, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Salt, Kosher, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0229-VN,70,0,3,11
04-DS0230 Turkey Rice Soup,903936414,C:\FoodPro Export\Original\04-DS0230 Turkey Rice Soup.bmp,"DH_Water, Tap, USDA, DH_Turkey, meat pulled, white, frzn, Jennieo, DH_White rice, Uncle Ben's, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_ Vegetable oil blend w/ pure Olive oil, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Poultry Seasoning, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0230,100,1,11,8
04-DS0232-GF Avocado Soup with Chicken & Lime,1215839741,C:\FoodPro Export\Original\04-DS0232-GF Avocado Soup with Chicken & Lime.bmp,"DH_Water, Tap, USDA, DH_Simplot Avocado Halves, IQF, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Olive Oil, Blend, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Chicken Breast, Boneless, Skinless, Raw, Random 10oz+, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0232-GF,110,1.5,2,6
04-DS0234-GF Chicken Gumbo,1741224110,C:\FoodPro Export\Original\04-DS0234-GF Chicken Gumbo.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Chicken Breast, Boneless, Skinless, Random, DH_Okra, frzn, cut, DH_Sausage, Andouille, links, DH_White rice, Uncle Ben's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Tabasco Original Hot Pepper Sauce, DH_Scallions, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0234-GF,210,2.5,11,15
04-DS0235 Clam Broth without MSG,1614982209,C:\FoodPro Export\Original\04-DS0235 Clam Broth without MSG.bmp,"DH_Water, Tap, USDA.",2/2/15,04-DS0235,0,0,0,0
04-DS0238-VT Creamy Tomato Soup,1904621674,C:\FoodPro Export\Original\04-DS0238-VT Creamy Tomato Soup.bmp,"DH_Water, Tap, USDA, DH_Hunt's Tomato Puree, DH_Half and Half, DH_Hunt's Tomato Paste, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Smart Balance, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0238-VT,140,4.5,3,11
04-DS0239-VT Curry Cauliflower Soup,2090075126,C:\FoodPro Export\Original\04-DS0239-VT Curry Cauliflower Soup.bmp,"DH_Water, Tap, USDA, DH_Cauliflower, Head, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Smart Balance, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice Blend, Curry, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0239-VT,110,1.5,3,13
04-DS0240 Beef Vegetable Noodle Soup,682138684,C:\FoodPro Export\Original\04-DS0240 Beef Vegetable Noodle Soup.bmp,"DH_Water, Tap, USDA, DH_LaBella White Egg Noodle Wide, dry, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Beef Inside Round, Chuck Angus, DH_Angela Mia Diced Tomatoes, Canned, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Garlic, Cloves, Fresh, USDA, DH_Olive Oil, Blend, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0240,130,1,7,18
04-DS0241 Sauerkraut Kielbasa Soup,866111941,C:\FoodPro Export\Original\04-DS0241 Sauerkraut Kielbasa Soup.bmp,"DH_Water, Tap, USDA, DH_Hillshire Kielbasa Sausage, rope, DH_Potatoes, Red, with Skin, Fresh, Large, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Sauerkraut, fresh, DH_Sauerkraut, shredded, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0241,150,4,5,9
04-DS0242 Mandarin-Style Egg Drop Soup,229034936,C:\FoodPro Export\Original\04-DS0242 Mandarin-Style Egg Drop Soup.bmp,"DH_Water, Tap, USDA, DH_Pork Loin, Boneless, Fresh, DH_Liquid Egg, Whole, Bag, DH_Argo Corn Starch, DH_Minor Base, Chicken, no msg, DH_Scallions, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Olive Oil, Blend.",2/2/15,04-DS0242,70,1,4,6
04-DS0243 Chicken & Wild Rice Soup,1115359895,C:\FoodPro Export\Original\04-DS0243 Chicken & Wild Rice Soup.bmp,"DH_Water, Tap, USDA, DH_Chicken, breast, dark/white diced, ckd, frzn, DH_Rice, long grain, wild, blend, Uncle Ben's, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Minor Base, Chicken, no msg, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0243,70,0,5,12
04-DS0245-VT Carrot Ginger Soup,885681851,C:\FoodPro Export\Original\04-DS0245-VT Carrot Ginger Soup.bmp,"DH_Water, Tap, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Half and Half, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Cabot Unsalted Butter, DH_Ginger Root, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0245-VT,80,2,1,10
04-DS0246-VN Black Bean Soup,967823697,C:\FoodPro Export\Original\04-DS0246-VN Black Bean Soup.bmp,"DH_Water, Tap, USDA, DH_Black Beans, Canned, Furmanos, DH_Angela Mia Crushed Tomatoes, Canned, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Olive Oil, Blend, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Cumin, Ground, DH_Salt, Kosher, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0246-VN,90,0,4,13
04-DS0247 Vegetable & Bacon Tomato Soup,566769364,C:\FoodPro Export\Original\04-DS0247 Vegetable & Bacon Tomato Soup.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Hunt's Tomato Puree, DH_Half and Half, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bacon, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Salt, Kosher, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0247,100,2.5,3,12
04-DS0249 Beef & Rice Soup,1774268117,C:\FoodPro Export\Original\04-DS0249 Beef & Rice Soup.bmp,"DH_Water, Tap, USDA, DH_Beef Inside Round, Chuck Angus, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_White rice, Uncle Ben's, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Garlic, Powder, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0249,100,1.5,6,9
04-DS0251 Mulligatawny Soup,2018824822,C:\FoodPro Export\Original\04-DS0251 Mulligatawny Soup.bmp,"DH_Water, Tap, USDA, DH_Apples, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, Chicken Thigh, DH_Carrots, Fresh, Whole, USDA, DH_White rice, Uncle Ben's, DH_Coconut Milk, Unsweetened, Jade Mt, DH_Hunt's Tomato Paste, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Garlic, Cloves, Fresh, USDA, DH_Olive Oil, Blend, DH_Ginger Root, Fresh, USDA, DH_Spice, Cumin, Ground, DH_Herb, Coriander, Leaf, Dried, USDA, DH_Salt, Kosher, DH_Spice, Cardamom, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, cinnamon, stick, DH_Spice, Crushed Red Pepper, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0251,110,1,5,16
04-DS0252 Chicken Noodle Soup,1145606831,C:\FoodPro Export\Original\04-DS0252 Chicken Noodle Soup.bmp,"DH_Water, Tap, USDA, DH_Chicken, breast, dark/white diced, ckd, frzn, DH_LaBella White Egg Noodle Wide, dry, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Olive Oil, Blend, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Garlic Granulated, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0252,80,0,5,10
04-DS0253-GF Chicken & Rice Soup,1821832437,C:\FoodPro Export\Original\04-DS0253-GF Chicken & Rice Soup.bmp,"DH_Water, Tap, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_White rice, Uncle Ben's, DH_Cabot Unsalted Butter, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0253-GF,70,1,1,11
04-DS0254-VT Broccoli Cheddar Soup,174929448,C:\FoodPro Export\Original\04-DS0254-VT Broccoli Cheddar Soup.bmp,"DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_Broccoli cuts, frzn, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Cabot Unsalted Butter, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Digiorno Parmesan Cheese, Shredded, DH_Garlic, Cloves, Fresh, USDA, DH_French's Worcestershire Sauce, DH_Tabasco Original Hot Pepper Sauce, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0254-VT,190,7,8,14
04-DS0255-VN Tomato Rice Soup,672278524,C:\FoodPro Export\Original\04-DS0255-VN Tomato Rice Soup.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Sweet Potatoes, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_White rice, Uncle Ben's, DH_Hunt's Tomato Paste, DH_Sugar, White, Granulated, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Minced, Wet/Fresh, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Black Pepper, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0255-VN,100,0,2,20
04-DS0256-VT Roasted Corn & Potato Soup,1287052800,C:\FoodPro Export\Original\04-DS0256-VT Roasted Corn & Potato Soup.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Red, with Skin, Fresh, Large, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Oregano Leaf, DH_Spice, Black Pepper, Ground, USDA, DH_ Vegetable oil blend w/ pure Olive oil.",2/2/15,04-DS0256-VT,100,1,4,15
04-DS0258 Shrimp & Roasted Corn Chowder,1174097359,C:\FoodPro Export\Original\04-DS0258 Shrimp & Roasted Corn Chowder.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Shrimp, Mixed Species, Raw, Small, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_ Minors, Fish Base, DH_Scallions, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Salt, Kosher, DH_Bay Leaf/Leaves, Dried, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0258,80,0,4,12
04-DS0259 Manhattan Clam Chowder,1881008566,C:\FoodPro Export\Original\04-DS0259 Manhattan Clam Chowder.bmp,"DH_Water, Tap, USDA, DH_Ocean Chopped Clams, canned, DH_Angela Mia Diced Tomatoes, Canned, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Minor's Base, clam, DH_Olive Oil, Blend, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Salt, Kosher, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0259,70,0,4,7
