name,fat,sodium,sugar
Whole Wheat Pasta,0,0,0
Whole Wheat Pita,0,210,0
Whole Wheat Tortilla ,4.5,600,0
Whole Wheat Wrap for sandwich,0,330,0
Yellow Cupcake with Vanilla Icing,0,190,0
Yellow Sheet Cake,10,320,0
"Yogurt plain, Low Fat",0,172,17
Yukon Golden Scalliom Mashed Potatoes,3.5,170,0
Zeppy's Blueberry Bagels,0,599,0
Zeppy's Cinnamon Raisin Bagels,2.5,350,0
Zeppy's French Toast Bagels,0,620,15
Zeppy's Plain Bagels,0,650,0
Zeppy's Poppy Seed Bagels,0,710,0
Zeppy's The Works Bagels,10,350,0
Zeppy's Veggie Bagels,0,350,0
Zesty Lemon Pudding  #19333,1.4,80,17
Ziti w/Roasted Vegetables & Marinara Sauce,24,800,10
Zucchini & Yellow Squast Saute,0,130,0
100% Whole Wheat Bread ,0.5,150,0
100% Whole Wheat Wrap,1.5,420,0
Low Fat Swiss Cheese,0,115,0
Low Fat Cheddar Cheese,0,180,0
Sliced Turkey,0,350,0
Sliced Roast Beef,0,250,0
Hummus,0,160,0
Sargent Choice Granola,0,35,13
Oatmeal,0,230,0
Hot Grape Nuts,0,350,0
Cheerios,1.5,160,0
Shredded Wheat,0,0,0
Total Raisin Bran,0,230,18
Frosted Mini Wheats,0,0,11
Cinnamon Life,1.5,200,11
100% Whole Wheat English Muffin,1.5,220,0
100% Whole Wheat Bread ,0.5,150,0
Creamy Peanut Butter,0,60,0
Organic Peanut Butter,0,0,0
Smart Balance,0,90,0
Ken's Olive Oil Vinaigrette,0,260,0
Balsamic Vianigrette,0,190,0
Lite Rasberry Vinaigrette,0,125,0
Fat Free Honey Dijon,0,280,0
Fat-Free Cottage Cheese,0,410,0
Low-Fat Plain Yogurt,0,150,0
American Angus Beef Burger,36,1290,0
"Cheese Burger, one patty, condiments, bacon USDA 21097",33,1422,10
"Cheese Burger, large patty, double,condiments, vegetables USDA 21100",43.5,1148,0
"Cheese Burger, reg patty, triple, plain USDA 21101",48,1586,0
Turkey Burger,16,680,0
Grilled Cheese,21,520,0
Veggie Burgers USDA 16147 soyburgers,4.4,398,0.7
Hot Dogs plain frank on a bun USDA 21118,14.5,670,0
Hot Dogs with chile  USDA 21119,13,480,0
Cannolis,10,55,0
Oreo Cupcakes from Recipe.,14.4,232,14
Raspberry Oatmeal Bar,12,300,0
Snickerdoodles,0,230,14
Smores Whoopie Pies,12,230,31
Oatmeal Cookies,0,115,0
M&M Cookies,0,110,0
Fruity Trix Cereal Bars,0,110,0
Cheesecake 1/6 of 17 oz (480 grams),18,166,0
Vanilla Pudding Parfait,11.9,370,45
Chocolate Mousse from Recipe 6158,32,77,30
Apple Pear Crisp,0,80,15
Zesty Lemon Pudding  #19333,1.4,80,17
Banana Splits (Dairy Queen),13,160,73
Carnival Cookies,0,125,15
Chocolate Chip Cookies,0,65,16
Key Lime Bar,3.5,80,24
Boston Crème Pie 18090,0,132,33
Mango Strawberry Yogurt Parfait 21463,1.5,73,17
Creole Chicken & Shrimp Saute,0,440,0
Pho Noodle ,0,1211,0
Orange Scented Beef Stir Fry,13,590,10
Macaroni and Cheese,9.6,559,0
Grilled Cheese,21,520,0
Chicken Pho Noodle Bowl,1.5,920,0
Tandoori Chicken,0,160,0
Chicken and Vegetables and sesame oil,10,678,3.5
Vegetables  Mongolian style,0,520,0
with mix vegetables ,0,867,1.7
Sukiyaki with beef and Vegetables in soy souce),0,654,3.5
"Alfalfa seeds, sprouted raw 11001",0,0,0
"Cabbage, raw 11109 chopped (pak-choi)",0,0,0
Carrots raw strips or slice 11124,0.2,84,5.7
"Cauliflower, raw 11135 chopped",0.3,32,0
"Celery, raw 11143 chopped",0,40,0.7
"Peppers, Sweet, Red 11333 Strips",0,0,0.5
Broccoli Chopped raw 11090,0,15,0.75
"Ginger root, raw 11216",0,0,0
"Mushrooms, portabella, grilled 11243 sliced",0.7,13,2.7
"Mushrooms, white, raw 11260 slices or pieces",0.2,0,1.3
"Peppers, Sweet, green 11333 Strips",0,0,0.6
"Mushrooms, shiitake, raw 11238",0,0,0.45
" garlic raw, cloves 11215",0,0,0
Chicken breast fully grilled cooked skinless 05747,2.7,44,0
"Beef, grilled, boneless, lean 23274",9.8,112,0
"Tofu, Vitasoy USA, organic Nasoya 16211",0,0,0.5
Shrimp cooked 15271,0.2,94,0
Tuna cooked,0,84,0
White Rice,0,0,0
Stir Fry -Brown Rice,0,0,0.5
"Noodles, egg, cooked 20220 enriched",1.6,0,0.3
"Brussels Sprouts, raw 11098",0,0,0.4
"Cucumber with peel, raw 11205 slices",0,0,0.9
"Eggplant raw, 11209  cubes",0.1,0,2.9
"Onions, raw 11282 chopped",0,0,2.5
Chinese Stir Fry Sauce,0,350,0
Sesame oil,14,0,0
"Quesadilla, tortilla only 8"" dia. ",0.7,347,1.6
Quesadilla Sausage Filling 07064,7.3,187,0
Quesadilla Fresh Cilantro Filling 11165,0,0,0
Quesadilla lean ground beef cooked Filling 23563 90/10,10,58,0
Quesadilla Refried Beans Filling 16103,2.3,440,0.6
Quesadilla Black Beans drained Filling 16315,0.46,204,0
Quesadilla Onions Filling 11282,0,0,2.5
Quesadilla Peppers Filling 11333,0,0,0.6
Quesadilla Tomatoes Filling raw 11529,0.1,0,0
Quesadilla Hot chiles peppers Filling 11962 sun dried,0,0,0.2
Quesadilla Spinach Filling raw 11457,0,12,0
Quedadilla-Monterey Jack shredded filling 01025,17,339,0
Quedadilla- Mozarella Cheese shredded filling 01029,22,771,2.5
Quedadilla- Cheedar Cheese shredded filling 01009,19,364,0
Quedadilla- Turkey meat sliced Filling 07079,0.35,195,0.7
Quedadilla- Ham meat sliced Filling 07029,2.4,320,0
Quedadilla- Sliced Chicken 07933 Filling,0,457,0
Quesadilla- Guacamole filling,0,75,0
Quesadilla- Salsa-filling,0,25,0
Quesadilla- Sour Cream filling 01055,1.8,13,0
"Quesadilla, meatless with cheese- from recipe",29,1345,1.8
Quesadilla with Turkey Sausage and cheese,10,510,0
Quesadilla cheese & chicken 21488,27.5,1341,0
