name,fat,sodium,sugar
Whole Wheat Pancakes with Warm Apple Compote,3.5,530,21
Whole Wheat Pasta,1,0,3
Whole Wheat Pita,4,210,1
Whole Wheat Tortilla ,4.5,600,1
Whole Wheat Wrap for sandwich,6,330,0
Yellow Cupcake with Vanilla Icing,5,190,0
Yellow Sheet Cake,10,320,0
"Yogurt plain, Low Fat",3,172,17
Yukon Golden Scalliom Mashed Potatoes,3.5,170,2
Zeppy's Blueberry Bagels,4,599,2
Zeppy's Cinnamon Raisin Bagels,2.5,350,8
Zeppy's French Toast Bagels,4,620,15
Zeppy's Plain Bagels,1,650,6
Zeppy's Poppy Seed Bagels,4,710,7
Zeppy's The Works Bagels,10,350,6
Zeppy's Veggie Bagels,1,350,6
Zesty Lemon Pudding  #19333,1.4,80,17
Ziti w/Roasted Vegetables & Marinara Sauce,24,800,10
Zucchini & Yellow Squast Saut_,5,130,3
,,,
,,,
,,,
,,,
100% Whole Wheat Bread ,0.5,150,4
100% Whole Wheat Wrap,1.5,420,0
Low Fat Swiss Cheese,6,115,1
Low Fat Cheddar Cheese,7,180,0
Sliced Turkey,1,350,1
Sliced Roast Beef,4,250,1
Hummus,4,160,0
Sargent Choice Granola,9,35,13
Oatmeal,3,230,1
Hot Grape Nuts,1,350,6
Cheerios,1.5,160,1
Shredded Wheat,1,0,1
Total Raisin Bran,1,230,18
Frosted Mini Wheats,1,5,11
Cinnamon Life,1.5,200,11
100% Whole Wheat English Muffin,1.5,220,0
100% Whole Wheat Bread ,0.5,150,4
Creamy Peanut Butter,8,60,2
Organic Peanut Butter,8,0,1
Smart Balance,9,90,0
Ken's Olive Oil Vinaigrette,6,260,2
Balsamic Vianigrette,5,190,4
Lite Rasberry Vinaigrette,6,125,3
Fat Free Honey Dijon,0,280,5
Fat-Free Cottage Cheese,0,410,5
Low-Fat Plain Yogurt,0,150,9
Grill Station,,,
American Angus Beef Burger,36,1290,6
"Cheese Burger, one patty, condiments, bacon USDA 21097",33,1422,10
"Cheese Burger, large patty, double,condiments, vegetables USDA 21100",43.5,1148,0
"Cheese Burger, reg patty, triple, plain USDA 21101",48,1586,8
Turkey Burger,16,680,x
Grilled Cheese,21,520,x
Veggie Burgers USDA 16147 soyburgers,4.4,398,0.7
Hot Dogs plain frank on a bun USDA 21118,14.5,670,0
Hot Dogs with chile  USDA 21119,13,480,0
,,,
,,,
Signature Dishes,,,
Cannolis,10,55,1
Oreo Cupcakes from Recipe.,14.4,232,14
Raspberry Oatmeal Bar,12,300,0
Snickerdoodles,8,230,14
Smores Whoopie Pies,12,230,31
Oatmeal Cookies,7,115,8
M&M Cookies,5,110,x
Fruity Trix Cereal Bars,3,110,9
Cheesecake 1/6 of 17 oz (480 grams),18,166,0
Vanilla Pudding Parfait,11.9,370,45
Chocolate Mousse from Recipe 6158,32,77,30
Apple Pear Crisp,8,80,15
Zesty Lemon Pudding  #19333,1.4,80,17
Banana Splits (Dairy Queen),13,160,73
Carnival Cookies,7,125,15
Chocolate Chip Cookies,6,65,16
Key Lime Bar,3.5,80,24
Boston Crème Pie 18090,8,132,33
Mango Strawberry Yogurt Parfait 21463,1.5,73,17
,,,
Signature Dishes,,,
Creole Chicken & Shrimp Saut_,5,440,5
Pho Noodle ,2,1211,3
Orange Scented Beef Stir Fry,13,590,10
Macaroni and Cheese,9.6,559,4
Grilled Cheese,21,520,x
Chicken Pho Noodle Bowl,1.5,920,1
Tandoori Chicken,6,160,1
Stir Fry - Chicken and Vegetables and sesame oil,10,678,3.5
Stir Fry - Vegetables  Mongolian style,5,520,5
Stir Fry - with mix vegetables ,7,867,1.7
Stir Fry - Sukiyaki with beef and Vegetables in soy souce),7,654,3.5
"Stir Fry  - Alfalfa seeds, sprouted raw 11001",0,0,0
"Stir Fry - Cabbage, raw 11109 chopped (pak-choi)",0,8,2
Stir Fry - Carrots raw strips or slice 11124,0.2,84,5.7
"Stir Fry - Cauliflower, raw 11135 chopped",0.3,32,2
"Stir Fry - Celery, raw 11143 chopped",0,40,0.7
"Stir Fry - Peppers, Sweet, Red 11333 Strips",0,1,0.5
Stir Fry - Broccoli Chopped raw 11090,0,15,0.75
"Stir Fry - Ginger root, raw 11216",0,0,0
"Stir Fry - Mushrooms, portabella, grilled 11243 sliced",0.7,13,2.7
"Stir Fry - Mushrooms, white, raw 11260 slices or pieces",0.2,4,1.3
"Stir Fry - Peppers, Sweet, green 11333 Strips",0,1,0.6
"Stir Fry - Mushrooms, shiitake, raw 11238",0,2,0.45
"Stir Fry -  garlic raw, cloves 11215",0,1,0
Stir Fry - Chicken breast fully grilled cooked skinless 05747,2.7,44,0
"Stir Fry - Beef, grilled, boneless, lean 23274",9.8,112,0
"Stir Fry - Tofu, Vitasoy USA, organic Nasoya 16211",5,5,0.5
Stir Fry - Shrimp cooked 15271,0.2,94,0
Stir Fry - Tuna cooked,1,84,0
Stir Fry - White Rice,0,0,0
Stir Fry -Brown Rice,1,5,0.5
"Stir Fry - Noodles, egg, cooked 20220 enriched",1.6,4,0.3
"Stir Fry - Brussels Sprouts, raw 11098",0,5,0.4
"Stir Fry  - Cucumber with peel, raw 11205 slices",0,1,0.9
"Stir Fry  - Eggplant raw, 11209  cubes",0.1,2,2.9
"Stir Fry  - Onions, raw 11282 chopped",0,2,2.5
Stir Fry  - Chinese Stir Fry Sauce,3,350,3
Stir Fry  - Sesame oil,14,0,0
"Quesadilla, tortilla only 8"" dia. ",0.7,347,1.6
Quesadilla Sausage Filling 07064,7.3,187,0
Quesadilla Fresh Cilantro Filling 11165,0,2,0
Quesadilla lean ground beef cooked Filling 23563 90/10,10,58,0
Quesadilla Refried Beans Filling 16103,2.3,440,0.6
Quesadilla Black Beans drained Filling 16315,0.46,204,2
Quesadilla Onions Filling 11282,0,2,2.5
Quesadilla Peppers Filling 11333,0,1,0.6
Quesadilla Tomatoes Filling raw 11529,0.1,4,2
Quesadilla Hot chiles peppers Filling 11962 sun dried,0,0,0.2
Quesadilla Spinach Filling raw 11457,0,12,0
Quedadilla-Monterey Jack shredded filling 01025,17,339,0
Quedadilla- Mozarella Cheese shredded filling 01029,22,771,2.5
Quedadilla- Cheedar Cheese shredded filling 01009,19,364,0
Quedadilla- Turkey meat sliced Filling 07079,0.35,195,0.7
Quedadilla- Ham meat sliced Filling 07029,2.4,320,0
Quedadilla- Sliced Chicken 07933 Filling,0,457,0
Quesadilla- Guacamole filling,4,75,0
Quesadilla- Salsa-filling,0,25,2
Quesadilla- Sour Cream filling 01055,1.8,13,0
"Quesadilla, meatless with cheese- from recipe",29,1345,1.8
Quesadilla with Turkey Sausage and cheese,10,510,2
Quesadilla cheese & chicken 21488,27.5,1341,3
